Transaction ID,Product Category,Quantity,Total Amount
2,Clothing,2,1000
3,Electronics,1,30
4,Clothing,1,500
7,Clothing,2,50
8,Electronics,4,100
9,Electronics,2,600
10,Clothing,4,200
11,Clothing,2,100
13,Electronics,3,1500
14,Clothing,4,120
15,Electronics,4,2000
16,Clothing,3,1500
17,Clothing,4,100
18,Electronics,2,50
19,Clothing,2,50
20,Clothing,3,900
22,Clothing,2,100
23,Clothing,4,120
24,Clothing,1,300
26,Electronics,2,1000
29,Electronics,1,30
31,Electronics,4,1200
33,Electronics,2,100
34,Clothing,3,150
39,Clothing,4,120
41,Clothing,2,50
42,Clothing,3,900
43,Clothing,1,300
44,Clothing,1,25
45,Electronics,1,30
46,Electronics,4,1200
48,Electronics,3,900
49,Electronics,2,1000
53,Electronics,2,100
54,Electronics,3,1500
56,Clothing,3,900
58,Clothing,4,1200
59,Clothing,1,50
63,Electronics,2,50
64,Clothing,4,100
65,Electronics,4,2000
66,Electronics,1,30
68,Electronics,1,300
70,Clothing,1,300
72,Electronics,4,2000
73,Electronics,3,90
76,Electronics,2,100
77,Clothing,2,100
78,Clothing,3,1500
80,Clothing,2,60
81,Electronics,1,50
83,Electronics,2,100
84,Electronics,3,90
85,Clothing,3,150
88,Clothing,1,500
89,Electronics,4,2000
90,Electronics,1,30
91,Electronics,1,500
92,Electronics,4,120
95,Clothing,2,60
96,Clothing,2,600
99,Electronics,4,1200
100,Electronics,1,30
101,Clothing,2,600
103,Clothing,1,25
105,Electronics,1,500
106,Clothing,1,50
107,Clothing,4,1200
109,Electronics,4,2000
110,Clothing,3,900
111,Electronics,3,1500
112,Clothing,3,1500
113,Electronics,2,50
115,Clothing,3,1500
116,Clothing,1,30
117,Electronics,2,1000
118,Electronics,4,2000
119,Clothing,3,150
121,Electronics,4,200
122,Electronics,4,120
123,Electronics,2,60
124,Clothing,4,2000
125,Clothing,2,100
126,Clothing,3,90
127,Clothing,2,50
130,Clothing,1,500
132,Electronics,4,200
133,Electronics,3,900
134,Electronics,1,50
135,Clothing,2,50
136,Electronics,2,600
138,Clothing,4,200
140,Electronics,1,30
141,Electronics,1,50
142,Electronics,4,1200
143,Clothing,1,50
145,Clothing,3,75
146,Clothing,4,200
147,Electronics,1,300
148,Clothing,2,60
149,Clothing,3,75
150,Electronics,4,120
151,Clothing,1,50
152,Electronics,4,2000
153,Electronics,2,1000
154,Electronics,3,900
155,Electronics,4,2000
156,Clothing,4,100
157,Electronics,4,2000
158,Electronics,2,600
159,Clothing,4,200
160,Clothing,2,100
162,Clothing,2,60
163,Clothing,3,150
165,Clothing,4,1200
166,Clothing,4,2000
167,Clothing,3,150
168,Clothing,1,300
170,Clothing,2,50
171,Clothing,3,900
173,Electronics,4,120
175,Electronics,4,100
178,Clothing,2,60
179,Electronics,1,300
180,Clothing,3,900
181,Electronics,4,1200
184,Electronics,4,200
185,Clothing,1,25
186,Clothing,4,200
187,Clothing,2,100
188,Clothing,3,75
194,Clothing,4,200
195,Clothing,1,30
196,Clothing,3,900
197,Clothing,4,200
201,Electronics,1,25
202,Clothing,4,1200
203,Clothing,2,1000
205,Clothing,1,25
206,Clothing,1,25
208,Electronics,4,200
209,Electronics,4,200
210,Electronics,4,200
212,Clothing,3,1500
215,Clothing,3,1500
216,Electronics,2,100
217,Electronics,4,200
219,Electronics,3,90
222,Clothing,4,120
223,Clothing,1,25
224,Clothing,1,50
226,Clothing,1,50
227,Electronics,2,100
228,Electronics,2,60
231,Clothing,3,150
234,Electronics,2,50
235,Electronics,2,1000
236,Clothing,1,25
239,Electronics,3,1500
241,Electronics,3,75
242,Clothing,1,25
243,Electronics,3,900
245,Clothing,3,90
246,Electronics,2,50
247,Electronics,2,60
248,Clothing,3,900
249,Clothing,1,50
250,Electronics,1,50
252,Electronics,1,300
253,Clothing,4,2000
254,Electronics,1,500
255,Clothing,1,30
256,Clothing,2,1000
258,Clothing,1,50
259,Clothing,4,200
261,Clothing,2,50
264,Clothing,3,900
265,Clothing,3,900
266,Electronics,2,60
268,Electronics,1,30
269,Clothing,4,2000
270,Electronics,1,300
272,Electronics,2,100
274,Clothing,2,1000
275,Clothing,2,1000
277,Clothing,4,100
278,Clothing,4,100
279,Clothing,1,500
280,Clothing,3,1500
282,Electronics,4,200
283,Electronics,1,500
284,Clothing,4,200
285,Electronics,1,25
286,Electronics,2,50
287,Clothing,4,100
288,Clothing,4,120
289,Electronics,2,60
291,Clothing,2,600
293,Electronics,3,90
294,Clothing,3,90
296,Clothing,4,1200
297,Electronics,2,1000
299,Electronics,2,1000
300,Electronics,4,200
301,Clothing,4,120
303,Electronics,3,90
304,Electronics,2,60
306,Electronics,1,50
307,Electronics,2,50
312,Clothing,4,120
314,Clothing,4,120
315,Clothing,2,60
316,Clothing,2,50
317,Electronics,3,90
318,Clothing,1,25
319,Clothing,1,500
320,Electronics,4,1200
321,Electronics,2,50
322,Electronics,1,500
324,Electronics,3,150
325,Electronics,2,50
326,Clothing,3,75
327,Electronics,3,150
329,Electronics,4,100
331,Electronics,3,90
332,Electronics,4,1200
333,Electronics,4,1200
334,Electronics,3,900
337,Clothing,1,500
339,Electronics,2,50
340,Clothing,4,1200
341,Clothing,4,200
342,Clothing,4,2000
343,Electronics,2,50
345,Electronics,1,30
